iter	Passed	Remaining
450	376	458
451	377	457
452	377	456
453	378	454
454	379	454
455	379	453
456	380	452
457	380	450
458	382	450
459	382	449
460	383	448
461	384	447
462	385	446
463	386	446
464	386	445
465	387	444
466	387	442
467	388	441
468	388	440
469	389	439
470	389	437
471	390	436
472	391	435
473	391	434
474	392	433
475	392	432
476	393	431
477	393	430
478	394	429
479	394	427
480	395	426
481	395	425
482	396	424
483	396	423
484	397	421
485	397	420
486	398	419
487	398	418
488	399	417
489	400	416
490	400	415
491	401	414
492	401	412
493	402	411
494	402	410
495	403	409
496	403	408
497	404	407
498	404	406
499	405	405
500	406	405
501	407	404
502	408	403
503	408	402
504	409	401
505	410	400
506	410	399
507	411	398
508	412	397
509	412	396
510	413	395
511	413	394
512	414	393
513	415	392
514	415	391
515	416	390
516	417	390
517	418	389
518	419	389
519	420	388
520	421	387
521	422	387
522	423	385
523	424	385
524	424	384
525	425	383
526	425	382
527	426	381
528	426	380
529	428	379
530	428	378
531	429	377
532	429	376
533	430	375
534	431	374
535	432	373
536	432	372
537	433	371
538	433	370
539	434	369
540	434	368
541	435	367
542	436	367
543	436	366
544	437	365
545	438	364
546	438	363
547	439	362
548	440	361
549	440	360
550	441	359
551	441	358
552	442	357
553	443	357
554	444	356
555	445	355
556	446	355
557	447	354
558	448	353
559	448	352
560	449	351
561	450	351
562	450	350
563	451	349
564	453	348
565	454	348
566	455	347
567	455	346
568	456	345
569	457	344
570	457	343
571	458	343
572	459	342
573	459	341
574	460	340
575	461	339
576	462	338
577	463	338
578	463	337
579	464	336
580	464	335
581	465	334
582	465	333
583	466	332
584	466	330
585	467	330
586	468	329
587	469	328
588	469	327
589	471	327
590	472	326
591	472	325
592	473	324
593	473	323
594	474	322
595	474	321
596	475	320
597	476	320
598	477	319
599	477	318
600	478	317
601	479	316
602	479	315
603	480	314
604	480	313
605	481	312
606	481	311
607	483	311
608	483	310
609	484	309
610	486	309
611	487	309
612	488	308
613	488	307
614	489	306
615	489	305
616	490	304
617	492	304
618	492	303
619	493	302
620	493	301
621	494	300
622	495	299
623	496	299
624	497	298
625	497	297
626	498	296
627	499	295
628	499	294
629	500	294
630	502	294
631	503	293
632	503	292
633	504	291
634	504	290
635	505	289
636	506	288
637	506	287
638	507	286
639	507	285
640	508	284
641	508	283
642	509	283
643	510	282
644	511	281
645	512	280
646	512	279
647	514	279
648	514	278
649	515	277
650	515	276
651	516	275
652	516	274
653	517	273
654	517	272
655	518	271
656	518	270
657	519	270
658	520	269
659	520	268
660	521	267
661	521	266
662	522	265
663	523	264
664	524	264
665	524	263
666	525	262
667	525	261
668	526	260
669	526	259
670	527	258
671	527	257
672	529	257
673	530	256
674	530	255
675	531	254
676	531	253
677	532	252
678	532	251
679	533	251
680	533	250
681	534	249
682	535	248
683	535	247
684	536	246
685	536	245
686	537	244
687	537	243
688	537	242
689	538	241
690	538	241
691	539	240
692	539	239
693	540	238
694	540	237
695	541	236
696	541	235
697	542	234
698	542	233
699	543	232
700	543	231
701	544	231
702	544	230
703	545	229
704	545	228
705	546	227
706	546	226
707	547	225
708	547	224
709	548	223
710	548	223
711	549	222
712	549	221
713	550	220
714	550	219
715	551	218
716	551	217
717	551	216
718	552	215
719	552	215
720	553	214
721	553	213
722	554	212
723	554	211
724	555	210
725	555	209
726	556	208
727	557	208
728	558	207
729	558	206
730	559	205
731	559	204
732	560	204
733	561	203
734	561	202
735	562	201
736	562	200
737	563	199
738	563	199
739	564	198
740	564	197
741	565	196
742	565	195
743	566	194
744	566	194
745	567	193
746	567	192
747	568	191
748	569	190
749	569	189
750	570	189
751	571	188
752	571	187
753	572	186
754	572	185
755	573	184
756	573	184
757	574	183
758	574	182
759	575	181
760	575	180
761	576	179
762	576	179
763	577	178
764	577	177
765	578	176
766	578	175
767	579	174
768	579	174
769	580	173
770	580	172
771	580	171
772	581	170
773	581	169
774	582	169
775	582	168
776	583	167
777	585	166
778	585	166
779	585	165
780	586	164
781	587	163
782	587	162
783	587	161
784	588	161
785	588	160
786	589	159
787	590	158
788	590	157
789	590	157
790	591	156
791	591	155
792	592	154
793	592	153
794	593	152
795	593	152
796	593	151
797	594	150
798	595	149
799	595	148
800	596	148
801	596	147
802	597	146
803	597	145
804	598	144
805	598	144
806	599	143
807	599	142
808	600	141
809	601	140
810	601	140
811	602	139
812	603	138
813	603	137
814	604	137
815	604	136
816	605	135
817	605	134
818	606	133
819	606	133
820	607	132
821	607	131
822	608	130
823	609	130
824	609	129
825	610	128
826	610	127
827	611	127
828	611	126
829	613	125
830	613	124
831	614	123
832	614	123
833	615	122
834	615	121
835	615	120
836	616	120
837	616	119
838	617	118
839	617	117
840	618	116
841	618	116
842	619	115
843	619	114
844	620	113
845	620	112
846	621	112
847	621	111
848	622	110
849	622	109
850	623	109
851	623	108
852	624	107
853	624	106
854	624	105
855	625	105
856	625	104
857	626	103
858	626	102
859	627	102
860	627	101
861	628	100
862	628	99
863	629	99
864	629	98
865	630	97
866	630	96
867	631	96
868	632	95
869	632	94
870	633	93
871	633	93
872	634	92
873	635	91
874	635	90
875	636	90
876	636	89
877	637	88
878	637	87
879	638	87
880	639	86
881	639	85
882	640	84
883	640	84
884	641	83
885	641	82
886	642	81
887	643	81
888	643	80
889	644	79
890	644	78
891	645	78
892	645	77
893	646	76
894	646	75
895	647	75
896	648	74
897	648	73
898	649	72
899	649	72
900	650	71
901	650	70
902	651	69
903	651	69
904	652	68
905	652	67
906	653	66
907	653	66
908	654	65
909	654	64
910	655	63
911	655	63
912	655	62
913	656	61
914	656	61
915	657	60
916	657	59
917	658	58
918	658	58
919	659	57
920	659	56
921	660	55
922	660	55
923	661	54
924	661	53
925	662	52
926	662	52
927	663	51
928	663	50
929	664	49
930	664	49
931	665	48
932	665	47
933	665	47
934	666	46
935	666	45
936	667	44
937	667	44
938	668	43
939	668	42
940	669	41
941	669	41
942	670	40
943	671	39
944	671	39
945	672	38
946	672	37
947	673	36
948	673	36
949	674	35
950	674	34
951	675	34
952	675	33
953	675	32
954	676	31
955	676	31
956	677	30
957	677	29
958	678	28
959	679	28
960	680	27
961	681	26
962	682	26
963	682	25
964	683	24
965	683	24
966	684	23
967	684	22
968	684	21
969	685	21
970	685	20
971	686	19
972	687	19
973	687	18
974	688	17
975	689	16
976	689	16
977	690	15
978	690	14
979	691	14
980	691	13
981	691	12
982	692	11
983	692	11
984	693	10
985	693	9
986	694	9
987	695	8
988	695	7
989	696	7
990	697	6
991	697	5
992	698	4
993	698	4
994	698	3
995	699	2
996	699	2
997	700	1
998	700	0
999	701	0
